ekg,gsr,answer_valence,answer_arousal
541,692,,
541,692,,
540,692,,
542,692,,
544,692,,
547,692,,
554,692,,
558,692,,
563,692,,
568,692,,
571,692,,
574,692,,
576,692,,
575,692,,
572,692,,
569,692,,
568,692,,
565,692,,
561,692,,
558,692,,
555,692,,
553,692,,
554,692,,
556,692,,
559,692,,
563,692,,
564,692,,
565,692,,
566,691,,
564,692,,
564,692,,
563,692,,
561,692,,
559,692,,
555,692,,
552,692,,
548,692,,
543,692,,
540,692,,
539,692,,
540,692,,
540,692,,
542,692,,
542,692,,
544,692,,
546,692,,
550,692,,
553,692,,
555,692,,
557,692,,
555,692,,
553,692,,
553,692,,
551,692,,
548,692,,
543,692,,
537,692,,
532,692,,
526,692,,
522,692,,
520,692,,
519,692,,
520,692,,
522,692,,
527,692,,
534,692,,
539,692,,
543,692,,
546,692,,
545,692,,
545,691,,
545,692,,
544,692,,
543,692,,
539,692,,
534,692,,
528,692,,
522,692,,
519,692,,
518,692,,
517,692,,
516,692,,
515,692,,
518,692,,
521,692,,
524,692,,
530,692,,
534,692,,
538,692,,
539,692,,
542,692,,
544,692,,
546,692,,
547,692,,
548,692,,
550,692,,
551,692,,
553,692,,
553,692,,
552,692,,
551,692,,
547,692,,
547,692,,
547,692,,
547,692,,
547,692,,
548,692,,
548,692,,
549,692,,
550,692,,
552,691,,
553,692,,
552,692,,
553,692,,
549,692,,
544,692,,
540,692,,
536,692,,
534,692,,
534,692,,
534,692,,
537,692,,
536,692,,
535,692,,
536,692,,
536,692,,
538,692,,
539,692,,
539,692,,
540,692,,
538,692,,
536,692,,
534,692,,
529,692,,
526,692,,
521,692,,
516,692,,
512,692,,
506,692,,
502,692,,
499,692,,
495,692,,
494,692,,
495,692,,
494,692,,
494,691,,
494,692,,
495,692,,
496,692,,
496,692,,
496,692,,
495,692,,
494,692,,
491,692,,
487,692,,
483,692,,
480,692,,
477,692,,
475,692,,
474,692,,
473,691,,
473,692,,
471,692,,
472,692,,
475,692,,
477,691,,
482,692,,
484,692,,
486,692,,
488,692,,
486,691,,
484,692,,
482,691,,
479,692,,
479,692,,
477,692,,
476,692,,
475,692,,
472,692,,
471,692,,
469,692,,
468,691,,
469,692,,
474,692,,
480,692,,
487,692,,
491,692,,
496,692,,
496,691,,
496,692,,
498,692,,
498,692,,
498,692,,
499,692,,
497,692,,
496,692,,
494,692,,
489,692,,
486,692,,
483,692,,
483,692,,
483,691,,
483,691,,
483,692,,
486,692,,
488,691,,
494,692,,
496,691,,
498,692,,
500,691,,
500,691,,
502,692,,
500,692,,
498,692,,
497,692,,
495,692,,
494,692,,
494,692,,
494,691,,
494,692,,
494,692,,
494,692,,
497,692,,
501,692,,
505,692,,
511,691,,
515,691,,
520,691,,
524,692,,
526,691,,
528,691,,
529,691,,
530,692,,
529,692,,
525,691,,
521,691,,
518,691,,
515,691,,
515,692,,
516,691,,
518,691,,
520,692,,
521,691,,
522,691,,
524,691,,
526,691,,
528,692,,
530,691,,
532,691,,
531,691,,
531,691,,
532,692,,
531,691,,
528,691,,
526,691,,
522,691,,
515,692,,
509,691,,
501,692,,
495,691,,
492,691,,
497,691,,
508,691,,
523,691,,
540,691,,
561,691,,
584,691,,
611,691,,
639,691,,
668,691,,
698,691,,
730,691,,
763,691,,
797,691,,
827,691,,
849,691,,
869,692,,
888,691,,
909,691,,
929,691,,
951,692,,
970,691,,
982,691,,
992,692,,
1000,692,,
1003,691,,
1000,691,,
990,691,,
979,691,,
968,692,,
951,691,,
932,691,,
904,691,,
872,692,,
837,692,,
798,691,,
760,692,,
724,691,,
688,692,,
656,691,,
626,691,,
595,692,,
568,691,,
542,691,,
521,691,,
505,691,,
490,692,,
480,691,,
470,691,,
460,691,,
454,691,,
447,691,,
440,692,,
436,692,,
430,691,,
427,691,,
424,691,,
422,691,,
423,691,,
426,691,,
428,691,,
434,691,,
438,691,,
444,691,,
451,691,,
457,691,,
464,691,,
468,691,,
472,692,,
476,691,,
478,691,,
480,691,,
481,691,,
480,691,,
479,691,,
477,691,,
474,692,,
472,691,,
469,691,,
467,691,,
467,691,,
467,691,,
469,691,,
470,691,,
472,691,,
476,691,,
479,691,,
483,691,,
484,692,,
487,691,,
489,691,,
488,691,,
487,691,,
484,691,,
480,691,,
476,691,,
472,691,,
467,691,,
467,691,,
466,691,,
466,691,,
468,691,,
472,691,,
474,691,,
478,691,,
481,691,,
485,691,,
488,691,,
492,691,,
496,691,,
496,691,,
496,691,,
496,691,,
494,691,,
493,691,,
491,691,,
488,691,,
487,691,,
485,691,,
483,691,,
481,691,,
478,691,,
478,691,,
479,691,,
480,692,,
484,691,,
487,691,,
491,691,,
494,691,,
494,691,,
495,691,,
494,691,,
492,691,,
491,691,,
487,691,,
484,691,,
482,691,,
480,691,,
479,691,,
479,691,,
478,691,,
476,691,,
476,691,,
480,691,,
482,691,,
487,691,,
490,691,,
493,691,,
495,691,,
496,691,,
496,691,,
497,691,,
498,691,,
496,691,,
497,691,,
495,691,,
492,691,,
491,691,,
487,691,,
485,691,,
485,691,,
485,691,,
486,691,,
487,691,,
491,691,,
497,691,,
503,691,,
506,691,,
509,691,,
511,691,,
515,691,,
516,691,,
515,691,,
513,691,,
509,691,,
506,691,,
503,691,,
499,691,,
497,691,,
497,691,,
499,691,,
500,691,,
500,691,,
502,691,,
506,691,,
509,691,,
513,691,,
517,691,,
519,691,,
522,691,,
524,691,,
527,691,,
525,691,,
523,691,,
519,691,,
518,691,,
517,691,,
516,691,,
515,691,,
515,691,,
516,691,,
518,691,,
519,691,,
519,691,,
522,691,,
528,691,,
536,691,,
543,691,,
550,691,,
554,691,,
558,691,,
559,691,,
558,691,,
556,691,,
551,691,,
547,691,,
544,691,,
543,691,,
544,691,,
547,691,,
548,691,,
548,691,,
548,691,,
549,691,,
551,691,,
553,691,,
556,691,,
558,691,,
559,691,,
561,691,,
561,691,,
562,691,,
561,691,,
558,691,,
557,691,,
554,691,,
550,691,,
550,691,,
547,691,,
547,691,,
547,691,,
545,691,,
547,691,,
549,691,,
551,691,,
553,691,,
552,691,,
553,691,,
554,691,,
553,691,,
551,691,,
549,691,,
546,691,,
542,691,,
536,691,,
528,691,,
522,691,,
516,691,,
511,691,,
506,691,,
503,691,,
502,691,,
499,691,,
498,691,,
498,691,,
498,691,,
500,691,,
503,691,,
504,691,,
504,691,,
504,691,,
502,691,,
499,691,,
495,691,,
492,691,,
487,691,,
481,691,,
475,691,,
468,691,,
463,691,,
457,691,,
453,691,,
451,691,,
449,691,,
450,691,,
453,691,,
454,691,,
453,691,,
451,691,,
450,691,,
449,691,,
449,691,,
447,691,,
443,691,,
436,691,,
432,691,,
428,691,,
423,691,,
418,691,,
414,691,,
411,691,,
409,691,,
408,691,,
410,691,,
412,691,,
413,691,,
415,691,,
416,691,,
419,691,,
422,691,,
423,691,,
423,691,,
422,691,,
418,691,,
414,691,,
410,691,,
406,691,,
404,691,,
400,691,,
397,691,,
393,691,,
390,691,,
391,691,,
396,691,,
400,691,,
409,691,,
416,691,,
423,691,,
428,691,,
431,691,,
435,691,,
435,691,,
433,691,,
432,691,,
428,691,,
425,691,,
422,691,,
420,691,,
418,691,,
419,691,,
422,691,,
427,691,,
430,691,,
435,691,,
439,691,,
442,691,,
447,691,,
451,691,,
454,691,,
457,691,,
459,690,,
460,691,,
459,691,,
459,691,,
457,691,,
455,691,,
455,691,,
455,691,,
452,691,,
451,691,,
449,691,,
447,691,,
449,691,,
453,691,,
458,691,,
467,691,,
472,691,,
474,691,,
475,691,,
475,691,,
474,691,,
473,691,,
471,691,,
468,691,,
464,691,,
461,691,,
456,691,,
452,691,,
452,691,,
452,691,,
453,691,,
455,691,,
457,691,,
461,691,,
467,691,,
471,691,,
474,691,,
475,691,,
476,691,,
476,691,,
476,691,,
477,691,,
476,691,,
473,691,,
469,691,,
466,691,,
466,691,,
467,691,,
466,691,,
465,691,,
465,691,,
464,691,,
465,691,,
468,691,,
472,691,,
478,691,,
483,691,,
489,691,,
494,691,,
496,691,,
499,691,,
500,691,,
499,691,,
498,691,,
494,691,,
492,691,,
489,691,,
487,691,,
488,691,,
488,691,,
490,691,,
496,691,,
500,691,,
507,691,,
513,691,,
522,691,,
531,691,,
540,691,,
551,691,,
560,691,,
566,691,,
570,691,,
573,691,,
573,691,,
574,691,,
572,691,,
569,691,,
566,691,,
564,691,,
562,691,,
560,691,,
558,691,,
557,691,,
558,691,,
561,691,,
563,691,,
562,691,,
563,691,,
564,691,,
563,691,,
564,691,,
564,691,,
563,691,,
561,691,,
557,691,,
555,691,,
553,691,,
552,691,,
554,691,,
556,691,,
557,691,,
560,691,,
565,691,,
572,691,,
580,691,,
588,691,,
600,691,,
611,691,,
621,691,,
628,691,,
633,691,,
637,691,,
639,691,,
638,691,,
637,691,,
633,691,,
628,691,,
623,691,,
617,691,,
612,691,,
607,691,,
602,691,,
599,691,,
595,691,,
593,691,,
593,691,,
593,691,,
594,691,,
593,691,,
591,691,,
588,691,,
583,691,,
579,691,,
574,691,,
568,691,,
565,691,,
560,691,,
553,691,,
549,691,,
547,691,,
547,691,,
551,691,,
552,691,,
556,691,,
560,691,,
565,691,,
571,691,,
577,691,,
580,691,,
582,691,,
582,691,,
582,691,,
583,691,,
584,691,,
587,691,,
590,691,,
593,691,,
596,691,,
598,691,,
598,691,,
600,691,,
601,691,,
606,691,,
612,691,,
617,691,,
621,691,,
624,691,,
627,691,,
627,691,,
627,691,,
626,691,,
625,691,,
624,691,,
621,691,,
616,691,,
611,691,,
607,691,,
605,691,,
604,691,,
601,691,,
600,691,,
600,691,,
601,691,,
603,691,,
606,691,,
608,691,,
612,691,,
616,691,,
619,691,,
621,691,,
623,691,,
624,691,,
624,691,,
621,691,,
618,691,,
614,691,,
612,691,,
610,691,,
610,691,,
611,691,,
612,691,,
614,691,,
616,691,,
619,691,,
621,691,,
625,691,,
625,691,,
624,691,,
627,691,,
627,691,,
629,691,,
630,691,,
628,691,,
625,691,,
620,691,,
614,691,,
609,691,,
605,691,,
601,691,,
598,691,,
595,691,,
596,691,,
597,691,,
599,691,,
602,691,,
604,691,,
608,691,,
611,691,,
611,691,,
610,691,,
611,691,,
611,691,,
611,691,,
608,691,,
606,691,,
603,691,,
601,691,,
599,691,,
596,691,,
594,691,,
592,691,,
591,691,,
593,691,,
596,691,,
600,691,,
604,691,,
607,691,,
611,691,,
615,691,,
616,691,,
618,691,,
618,691,,
617,691,,
616,691,,
615,691,,
612,691,,
609,691,,
607,691,,
608,691,,
609,691,,
609,691,,
610,691,,
611,691,,
613,691,,
617,691,,
622,690,,
627,691,,
633,691,,
638,691,,
641,691,,
640,690,,
639,691,,
638,691,,
634,691,,
632,691,,
625,690,,
620,691,,
617,691,,
612,691,,
611,691,,
610,691,,
609,691,,
610,691,,
611,691,,
611,691,,
615,690,,
619,691,,
623,691,,
627,691,,
628,691,,
631,690,,
633,691,,
634,691,,
633,691,,
631,691,,
629,690,,
624,691,,
618,691,,
613,691,,
608,691,,
607,691,,
607,691,,
604,691,,
601,691,,
599,691,,
600,691,,
604,691,,
608,691,,
612,691,,
614,691,,
613,691,,
614,691,,
613,691,,
609,691,,
607,691,,
601,691,,
595,691,,
591,691,,
586,691,,
582,691,,
581,691,,
580,691,,
580,690,,
579,691,,
581,691,,
584,691,,
584,691,,
584,691,,
582,690,,
579,691,,
578,691,,
576,691,,
572,691,,
568,691,,
563,691,,
555,691,,
546,691,,
539,690,,
533,691,,
527,691,,
523,691,,
519,691,,
515,691,,
515,691,,
515,690,,
515,690,,
517,691,,
518,691,,
520,691,,
521,690,,
519,690,,
517,691,,
514,690,,
509,691,,
504,690,,
499,690,,
494,691,,
489,691,,
483,691,,
480,690,,
479,691,,
477,691,,
477,690,,
476,690,,
476,691,,
476,690,,
476,690,,
477,690,,
477,690,,
477,691,,
478,690,,
479,691,,
479,691,,
476,691,,
471,690,,
466,690,,
461,691,,
456,691,,
455,690,,
454,691,,
454,691,,
455,690,,
456,690,,
461,691,,
464,691,,
468,691,,
474,691,,
479,690,,
483,691,,
487,690,,
487,690,,
487,690,,
486,690,,
483,691,,
479,691,,
476,690,,
473,691,,
471,691,,
468,691,,
470,690,,
471,691,,
472,691,,
476,690,,
480,691,,
486,690,,
491,690,,
494,691,,
499,690,,
503,690,,
505,690,,
508,690,,
508,691,,
507,691,,
506,691,,
502,691,,
499,690,,
496,690,,
493,690,,
491,690,,
487,690,,
487,690,,
490,691,,
492,691,,
494,691,,
497,690,,
500,690,,
504,691,,
507,690,,
509,690,,
511,691,,
510,690,,
510,691,,
510,690,,
505,691,,
503,690,,
498,690,,
493,690,,
489,691,,
484,691,,
483,690,,
481,690,,
478,691,,
476,691,,
477,690,,
477,690,,
479,690,,
480,691,,
484,690,,
487,690,,
487,691,,
488,690,,
487,690,,
482,690,,
477,691,,
472,691,,
472,690,,
476,690,,
483,690,,
495,691,,
508,690,,
524,691,,
544,690,,
568,691,,
596,690,,
626,690,,
659,690,,
696,690,,
733,690,,
769,691,,
803,690,,
830,690,,
855,690,,
880,690,,
900,690,,
923,690,,
946,691,,
965,691,,
979,690,,
989,691,,
1002,690,,
1013,690,,
1017,690,,
1015,690,,
1005,691,,
989,691,,
970,690,,
945,690,,
916,690,,
882,691,,
842,690,,
800,690,,
755,690,,
710,690,,
668,691,,
624,690,,
579,690,,
534,690,,
491,691,,
455,691,,
422,690,,
396,690,,
376,691,,
360,690,,
350,690,,
341,690,,
335,690,,
332,690,,
328,690,,
327,690,,
328,690,,
328,690,,
330,690,,
331,690,,
331,690,,
332,690,,
333,690,,
332,690,,
332,691,,
330,690,,
331,690,,
330,690,,
330,690,,
331,691,,
335,690,,
339,690,,
343,690,,
345,691,,
348,690,,
350,690,,
351,690,,
352,690,,
352,691,,
351,690,,
351,690,,
348,691,,
345,690,,
341,690,,
338,690,,
339,690,,
341,690,,
343,690,,
347,690,,
350,690,,
353,690,,
358,690,,
361,690,,
365,690,,
369,690,,
372,690,,
377,690,,
379,690,,
380,690,,
378,690,,
375,690,,
373,690,,
371,690,,
369,690,,
366,690,,
364,690,,
362,691,,
362,690,,
361,690,,
362,690,,
364,690,,
365,690,,
369,690,,
372,690,,
377,690,,
381,690,,
384,690,,
387,689,,
387,690,,
387,690,,
389,690,,
388,690,,
387,690,,
387,690,,
383,690,,
382,690,,
382,689,,
382,690,,
385,690,,
386,690,,
389,690,,
394,690,,
397,690,,
404,690,,
409,689,,
414,690,,
418,690,,
420,690,,
422,690,,
423,690,,
423,690,,
423,690,,
424,690,,
423,690,,
423,690,,
423,690,,
424,690,,
428,690,,
431,690,,
438,690,,
447,690,,
455,690,,
464,690,,
471,690,,
478,689,,
485,690,,
489,690,,
495,689,,
497,690,,
498,690,,
499,690,,
497,690,,
497,690,,
497,690,,
496,690,,
497,690,,
499,690,,
503,690,,
506,690,,
508,690,,
514,690,,
519,690,,
521,690,,
525,690,,
528,690,,
532,690,,
536,690,,
536,689,,
536,690,,
536,690,,
534,690,,
532,690,,
529,690,,
525,690,,
522,690,,
518,690,,
515,690,,
513,690,,
513,690,,
515,690,,
517,690,,
519,690,,
525,690,,
528,690,,
532,690,,
536,690,,
537,690,,
539,690,,
539,690,,
539,690,,
539,690,,
539,690,,
538,690,,
536,690,,
532,690,,
532,690,,
531,690,,
530,690,,
531,690,,
532,690,,
535,690,,
536,690,,
538,690,,
541,690,,
542,690,,
543,690,,
545,690,,
545,690,,
547,690,,
547,690,,
544,690,,
544,690,,
541,689,,
539,690,,
538,690,,
537,690,,
538,690,,
539,690,,
540,690,,
541,690,,
544,690,,
548,690,,
553,690,,
556,690,,
559,690,,
562,690,,
563,690,,
563,690,,
564,690,,
564,690,,
564,690,,
563,690,,
562,689,,
561,690,,
559,690,,
560,690,,
561,690,,
561,690,,
561,690,,
562,689,,
566,690,,
570,690,,
574,689,,
579,690,,
583,690,,
587,690,,
590,689,,
591,689,,
593,690,,
593,690,,
593,690,,
591,690,,
588,690,,
585,690,,
583,689,,
579,690,,
577,689,,
577,690,,
575,690,,
576,690,,
579,690,,
581,690,,
583,689,,
583,690,,
582,689,,
580,690,,
576,690,,
572,689,,
568,690,,
564,690,,
560,690,,
552,690,,
545,690,,
540,690,,
534,690,,
529,690,,
524,690,,
517,689,,
513,690,,
509,690,,
507,690,,
505,689,,
503,690,,
503,690,,
500,690,,
496,690,,
492,689,,
485,690,,
480,690,,
473,689,,
466,690,,
461,689,,
454,690,,
448,690,,
442,690,,
437,690,,
432,690,,
430,690,,
426,690,,
427,689,,
427,690,,
429,690,,
432,690,,
435,690,,
436,689,,
436,690,,
438,690,,
440,689,,
442,690,,
441,690,,
439,690,,
436,689,,
435,690,,
433,690,,
430,690,,
428,690,,
428,690,,
427,690,,
428,690,,
429,689,,
431,690,,
434,690,,
437,690,,
440,689,,
443,689,,
444,690,,
446,689,,
446,689,,
447,690,,
446,689,,
441,690,,
436,689,,
430,689,,
425,690,,
422,690,,
418,690,,
416,690,,
415,690,,
414,690,,
417,689,,
420,689,,
422,690,,
425,690,,
425,689,,
428,689,,
430,689,,
431,690,,
433,690,,
435,689,,
434,690,,
432,690,,
430,690,,
428,689,,
425,689,,
423,690,,
420,690,,
419,689,,
417,689,,
415,690,,
412,690,,
410,690,,
411,689,,
410,689,,
412,690,,
414,689,,
414,690,,
414,689,,
412,689,,
409,690,,
407,690,,
403,689,,
399,689,,
395,689,,
391,690,,
390,690,,
388,690,,
388,689,,
387,689,,
385,690,,
386,690,,
389,689,,
393,690,,
398,690,,
401,690,,
404,689,,
405,689,,
404,690,,
406,689,,
405,689,,
404,690,,
403,690,,
398,689,,
394,689,,
391,689,,
389,690,,
388,690,,
386,689,,
385,689,,
387,689,,
388,690,,
392,689,,
395,689,,
398,689,,
405,690,,
410,689,,
415,690,,
421,689,,
422,689,,
424,690,,
425,689,,
425,690,,
425,689,,
425,689,,
422,690,,
420,689,,
418,690,,
419,690,,
419,689,,
419,690,,
420,689,,
423,690,,
427,689,,
433,689,,
436,690,,
440,689,,
445,689,,
447,689,,
449,689,,
452,690,,
455,689,,
456,690,,
455,690,,
454,689,,
451,689,,
445,690,,
444,690,,
443,689,,
445,689,,
448,690,,
451,689,,
455,689,,
458,689,,
462,689,,
467,690,,
472,689,,
478,689,,
480,689,,
480,689,,
482,689,,
481,689,,
479,690,,
478,689,,
476,689,,
473,690,,
472,690,,
471,689,,
473,689,,
475,689,,
477,690,,
482,689,,
487,689,,
493,690,,
497,689,,
502,689,,
505,689,,
509,689,,
510,690,,
512,689,,
511,689,,
508,689,,
504,689,,
497,689,,
492,689,,
487,689,,
481,689,,
478,689,,
475,689,,
476,689,,
479,689,,
480,689,,
484,689,,
487,689,,
490,689,,
494,689,,
498,689,,
502,689,,
505,689,,
506,689,,
507,689,,
507,689,,
504,689,,
501,689,,
498,689,,
495,689,,
491,689,,
486,689,,
483,689,,
481,689,,
478,689,,
479,689,,
480,689,,
482,689,,
487,689,,
491,689,,
494,689,,
496,689,,
497,689,,
497,689,,
496,689,,
494,689,,
492,689,,
488,689,,
485,689,,
484,689,,
482,689,,
482,689,,
481,689,,
479,689,,
480,689,,
482,689,,
486,689,,
491,689,,
496,689,,
500,689,,
504,689,,
509,689,,
512,689,,
514,689,,
516,689,,
515,689,,
512,689,,
511,689,,
507,689,,
503,689,,
499,689,,
495,689,,
492,689,,
488,689,,
486,689,,
487,689,,
487,689,,
488,689,,
491,689,,
492,689,,
494,689,,
497,689,,
500,689,,
503,689,,
505,689,,
506,689,,
505,689,,
503,689,,
500,689,,
496,689,,
493,689,,
493,689,,
493,689,,
495,689,,
499,689,,
499,689,,
500,689,,
502,689,,
502,689,,
504,689,,
507,689,,
508,689,,
509,689,,
509,689,,
509,689,,
510,689,,
508,689,,
505,689,,
500,689,,
495,689,,
490,689,,
487,689,,
486,689,,
485,689,,
484,689,,
486,689,,
489,689,,
492,689,,
497,689,,
499,689,,
502,689,,
504,689,,
504,689,,
505,689,,
504,689,,
505,689,,
505,689,,
503,689,,
499,689,,
495,689,,
492,689,,
490,689,,
487,689,,
486,689,,
485,689,,
484,689,,
485,689,,
485,689,,
489,689,,
494,689,,
496,689,,
497,689,,
499,689,,
502,689,,
504,689,,
508,689,,
510,689,,
512,689,,
510,689,,
506,689,,
503,689,,
499,689,,
496,689,,
495,689,,
494,689,,
496,689,,
496,689,,
496,689,,
496,689,,
497,689,,
499,689,,
505,689,,
508,689,,
513,689,,
516,689,,
518,689,,
519,689,,
517,689,,
515,689,,
513,689,,
511,689,,
511,689,,
513,689,,
518,689,,
523,689,,
527,689,,
531,689,,
536,689,,
538,689,,
542,689,,
546,689,,
547,689,,
546,689,,
542,689,,
539,689,,
536,689,,
529,689,,
523,689,,
516,689,,
512,689,,
508,689,,
505,689,,
502,689,,
499,689,,
496,689,,
494,689,,
493,689,,
493,689,,
494,689,,
494,689,,
494,689,,
495,689,,
495,689,,
493,689,,
488,689,,
483,689,,
476,689,,
468,689,,
462,689,,
455,689,,
447,689,,
440,689,,
434,689,,
430,689,,
427,689,,
426,689,,
427,689,,
429,689,,
431,689,,
434,689,,
436,689,,
438,689,,
437,689,,
436,689,,
435,689,,
433,689,,
428,689,,
425,689,,
421,689,,
416,689,,
414,689,,
409,689,,
406,689,,
403,689,,
400,689,,
399,689,,
400,689,,
403,689,,
407,689,,
408,689,,
411,689,,
414,689,,
414,689,,
417,689,,
417,689,,
416,689,,
412,689,,
407,689,,
402,689,,
398,689,,
393,689,,
393,689,,
392,689,,
393,689,,
395,689,,
395,689,,
398,689,,
402,689,,
406,689,,
409,689,,
412,689,,
413,689,,
414,689,,
414,689,,
415,689,,
415,689,,
414,689,,
412,689,,
409,689,,
407,689,,
405,689,,
402,689,,
400,689,,
399,689,,
399,689,,
403,689,,
407,689,,
411,689,,
416,689,,
419,689,,
423,689,,
426,689,,
428,689,,
430,689,,
431,689,,
432,689,,
431,689,,
428,689,,
427,689,,
427,689,,
424,689,,
424,689,,
424,689,,
426,689,,
429,689,,
431,689,,
435,689,,
440,689,,
447,689,,
453,689,,
455,689,,
459,689,,
461,689,,
463,689,,
469,689,,
474,689,,
478,689,,
481,689,,
482,689,,
480,689,,
481,689,,
480,689,,
480,689,,
481,689,,
481,689,,
483,689,,
485,689,,
488,689,,
493,689,,
496,690,,
499,689,,
499,689,,
497,689,,
495,689,,
492,689,,
487,689,,
482,689,,
475,689,,
469,689,,
465,689,,
459,689,,
455,690,,
454,689,,
454,689,,
454,689,,
455,689,,
456,689,,
457,689,,
462,689,,
470,690,,
477,689,,
487,690,,
502,689,,
516,689,,
531,689,,
546,689,,
560,689,,
579,689,,
599,689,,
621,690,,
647,689,,
677,689,,
710,690,,
747,689,,
781,689,,
812,689,,
842,690,,
872,690,,
902,689,,
928,689,,
956,689,,
981,690,,
1000,690,,
1016,689,,
1022,690,,
1022,690,,
1022,690,,
1022,689,,
1022,689,,
1011,690,,
986,690,,
959,690,,
928,689,,
893,690,,
855,690,,
813,690,,
772,690,,
731,689,,
692,689,,
656,690,,
621,690,,
583,690,,
547,689,,
512,689,,
480,690,,
453,690,,
428,690,,
407,689,,
388,689,,
373,690,,
362,690,,
354,690,,
349,690,,
347,690,,
346,690,,
351,690,,
356,690,,
365,690,,
374,690,,
381,690,,
387,689,,
390,689,,
392,690,,
397,689,,
400,690,,
401,690,,
402,690,,
401,689,,
400,689,,
398,690,,
394,690,,
392,690,,
391,689,,
391,690,,
392,690,,
392,690,,
395,690,,
399,689,,
401,690,,
406,690,,
409,690,,
413,690,,
415,690,,
416,690,,
416,690,,
415,689,,
412,690,,
410,690,,
407,690,,
404,690,,
405,690,,
404,690,,
405,690,,
405,689,,
406,690,,
409,690,,
414,690,,
419,690,,
425,689,,
429,690,,
433,690,,
435,690,,
438,690,,
439,689,,
439,690,,
439,690,,
439,690,,
436,690,,
433,690,,
431,689,,
427,690,,
427,690,,
425,689,,
426,689,,
428,690,,
429,690,,
434,690,,
440,689,,
446,689,,
450,690,,
452,689,,
454,690,,
457,690,,
460,689,,
462,690,,
462,689,,
460,690,,
459,690,,
458,690,,
457,690,,
456,690,,
455,690,,
454,690,,
454,690,,
454,690,,
454,690,,
457,690,,
463,690,,
471,690,,
478,690,,
485,690,,
490,690,,
495,690,,
501,689,,
504,690,,
508,690,,
511,690,,
512,690,,
514,689,,
515,690,,
515,690,,
519,690,,
521,690,,
523,690,,
527,690,,
529,690,,
532,690,,
536,690,,
541,690,,
546,690,,
550,690,,
554,690,,
556,690,,
556,690,,
556,690,,
553,690,,
549,690,,
547,690,,
543,690,,
540,690,,
537,690,,
536,690,,
539,690,,
544,690,,
547,690,,
551,690,,
555,690,,
559,690,,
563,690,,
567,690,,
572,690,,
576,690,,
580,690,,
584,690,,
586,690,,
586,690,,
585,690,,
583,690,,
577,690,,
573,690,,
568,690,,
566,690,,
564,690,,
564,690,,
564,690,,
564,690,,
567,690,,
569,690,,
573,690,,
576,690,,
578,690,,
579,690,,
580,690,,
579,690,,
579,690,,
578,690,,
574,690,,
571,690,,
568,690,,
564,690,,
563,690,,
562,690,,
563,690,,
562,690,,
561,690,,
563,690,,
566,690,,
571,690,,
577,690,,
581,690,,
583,690,,
587,690,,
589,690,,
591,690,,
592,690,,
591,690,,
590,690,,
586,690,,
585,690,,
583,690,,
580,690,,
580,690,,
580,690,,
581,690,,
583,690,,
585,690,,
591,690,,
596,690,,
600,690,,
604,690,,
607,690,,
609,690,,
612,690,,
614,690,,
616,690,,
616,690,,
615,690,,
614,690,,
612,690,,
610,690,,
608,690,,
606,690,,
606,690,,
607,690,,
608,690,,
613,690,,
619,691,,
625,690,,
631,690,,
633,690,,
638,690,,
643,690,,
644,690,,
646,690,,
647,690,,
646,690,,
643,690,,
638,690,,
634,691,,
631,690,,
625,690,,
623,691,,
620,690,,
619,690,,
619,690,,
617,690,,
617,690,,
617,690,,
615,690,,
614,690,,
611,690,,
608,691,,
603,690,,
596,690,,
590,691,,
582,690,,
569,690,,
560,690,,
549,690,,
539,691,,
530,690,,
523,691,,
517,691,,
513,690,,
508,690,,
504,691,,
503,691,,
504,690,,
504,690,,
504,691,,
503,690,,
501,690,,
497,690,,
496,690,,
496,690,,
494,690,,
492,690,,
487,691,,
484,690,,
480,691,,
475,690,,
472,690,,
469,691,,
468,691,,
469,690,,
468,690,,
468,691,,
470,691,,
472,691,,
478,691,,
482,690,,
484,691,,
487,690,,
489,690,,
490,691,,
489,691,,
486,691,,
483,690,,
478,690,,
474,691,,
472,690,,
470,691,,
472,690,,
473,691,,
474,691,,
478,691,,
482,691,,
485,690,,
489,690,,
491,691,,
494,691,,
497,690,,
498,690,,
500,690,,
500,691,,
498,691,,
496,691,,
494,690,,
493,691,,
492,691,,
490,691,,
491,691,,
490,691,,
489,691,,
490,691,,
489,690,,
491,691,,
493,691,,
495,691,,
497,691,,
499,690,,
502,691,,
504,691,,
504,691,,
504,691,,
504,691,,
500,691,,
498,690,,
494,690,,
490,691,,
488,691,,
486,691,,
485,691,,
483,691,,
483,691,,
486,691,,
491,691,,
497,691,,
504,691,,
508,691,,
513,691,,
517,691,,
519,691,,
521,691,,
521,691,,
520,691,,
517,691,,
512,691,,
509,691,,
508,691,,
506,691,,
504,691,,
503,691,,
502,691,,
503,691,,
503,691,,
505,691,,
508,691,,
511,691,,
515,691,,
518,691,,
521,691,,
524,691,,
526,691,,
527,691,,
527,691,,
528,691,,
530,691,,
531,691,,
532,691,,
533,691,,
533,691,,
532,691,,
532,691,,
532,691,,
535,691,,
540,691,,
543,691,,
548,691,,
551,691,,
554,691,,
556,691,,
557,691,,
557,691,,
556,691,,
555,691,,
554,691,,
551,691,,
548,691,,
544,691,,
541,691,,
541,691,,
540,691,,
539,691,,
541,691,,
542,691,,
544,691,,
548,691,,
552,691,,
556,691,,
